прадедушка,great-grandfather,none,yes,4,4,25/2/2018,success,17/4/2018,4,4657,Princeton Russian Course - SLA101,Level33,no,ru,review,25/02/2018,21:21:27,6.741042852401733
о чём ты говоришь?,what are you talking about?,none,yes,4,4,25/2/2018,success,17/4/2018,4,4027,Princeton Russian Course - SLA101,Level8,no,ru,review,25/02/2018,21:21:47,19.21385884284973
ничего особенного,nothing special,none,yes,4,3,25/2/2018,fail,26/2/2018,1,4023,Princeton Russian Course - SLA101,Level8,no,ru,review,25/02/2018,21:22:02,27.521698713302612
отметка,letter grade,none,yes,4,3,25/2/2018,fail,26/2/2018,1,4651,Princeton Russian Course - SLA101,Level33,no,ru,review,25/02/2018,21:22:07,10.028968572616577
прогресс,progress,none,yes,4,4,26/2/2018,success,18/4/2018,4,4660,Princeton Russian Course - SLA101,Level33,no,ru,review,26/02/2018,17:37:50,3.484548807144165
семья,family,none,yes,4,4,26/2/2018,success,18/4/2018,4,4663,Princeton Russian Course - SLA101,Level33,no,ru,review,26/02/2018,17:37:53,1.527782678604126
тётя,aunt,none,yes,4,4,26/2/2018,success,18/4/2018,4,4667,Princeton Russian Course - SLA101,Level33,no,ru,review,26/02/2018,17:38:23,5.330726146697998
фильм ужасов,horror film,none,yes,4,4,26/2/2018,success,18/4/2018,4,4669,Princeton Russian Course - SLA101,Level33,no,ru,review,26/02/2018,17:38:43,12.318467617034912
бедный,poor,none,yes,4,4,26/2/2018,success,18/4/2018,4,4701,Princeton Russian Course - SLA101,Level35,no,ru,review,26/02/2018,17:38:47,3.372800350189209
везучий,lucky,none,yes,4,4,26/2/2018,success,18/4/2018,4,4703,Princeton Russian Course - SLA101,Level35,no,ru,review,26/02/2018,17:39:33,5.433643579483032
глупый,dumb; stupid,none,yes,4,4,26/2/2018,success,18/4/2018,4,4706,Princeton Russian Course - SLA101,Level35,no,ru,review,26/02/2018,17:39:37,3.2610950469970703
жаркий,hot (weather only),none,yes,4,4,26/2/2018,success,18/4/2018,4,4708,Princeton Russian Course - SLA101,Level35,no,ru,review,26/02/2018,17:39:41,3.025090456008911
политический,political,none,yes,4,4,26/2/2018,success,18/4/2018,4,4712,Princeton Russian Course - SLA101,Level35,no,ru,review,26/02/2018,17:39:54,11.6149742603302
серьёзный,serious,none,yes,4,4,26/2/2018,success,18/4/2018,4,4718,Princeton Russian Course - SLA101,Level35,no,ru,review,26/02/2018,17:39:58,2.807015895843506
увереный,certain,none,yes,4,4,26/2/2018,success,18/4/2018,4,4721,Princeton Russian Course - SLA101,Level35,no,ru,review,26/02/2018,17:40:02,2.3791143894195557
больше всего,most of all,none,yes,4,4,26/2/2018,success,18/4/2018,4,4724,Princeton Russian Course - SLA101,Level36,no,ru,review,26/02/2018,17:40:11,7.92693305015564
революция,revolution,none,yes,4,4,26/2/2018,success,18/4/2018,4,4661,Princeton Russian Course - SLA101,Level33,no,ru,review,26/02/2018,17:40:20,7.267226219177246
счастье,happiness,none,yes,4,4,26/2/2018,success,18/4/2018,4,4666,Princeton Russian Course - SLA101,Level33,no,ru,review,26/02/2018,17:40:29,7.319454669952393
шампанское,champagne,none,yes,4,4,26/2/2018,success,18/4/2018,4,4670,Princeton Russian Course - SLA101,Level33,no,ru,review,26/02/2018,17:40:34,4.576509714126587
виноват,guilty,none,yes,4,4,26/2/2018,success,18/4/2018,4,4705,Princeton Russian Course - SLA101,Level35,no,ru,review,26/02/2018,17:40:38,2.8388960361480713
зимний,winter (adjective),none,yes,4,4,26/2/2018,success,18/4/2018,4,4709,Princeton Russian Course - SLA101,Level35,no,ru,review,26/02/2018,17:40:46,6.630196571350098
совсем,completely; totally,none,yes,4,4,26/2/2018,success,18/4/2018,4,4719,Princeton Russian Course - SLA101,Level35,no,ru,review,26/02/2018,17:40:51,3.702108144760132
богатый,rich,none,yes,4,4,26/2/2018,success,18/4/2018,4,4702,Princeton Russian Course - SLA101,Level35,no,ru,review,26/02/2018,17:41:11,5.8560991287231445
прошлый,previous; last,none,yes,4,4,26/2/2018,success,18/4/2018,4,4715,Princeton Russian Course - SLA101,Level35,no,ru,review,26/02/2018,17:41:15,2.0199477672576904
тиран,tyrant,none,yes,4,4,26/2/2018,success,18/4/2018,4,4668,Princeton Russian Course - SLA101,Level33,no,ru,review,26/02/2018,17:41:17,1.74778413772583
экономический,economic,none,yes,4,4,26/2/2018,success,18/4/2018,4,4722,Princeton Russian Course - SLA101,Level35,no,ru,review,26/02/2018,17:41:23,4.972017288208008
душный,stuffy (from lack of air),none,yes,4,4,26/2/2018,success,18/4/2018,4,4707,Princeton Russian Course - SLA101,Level35,no,ru,review,26/02/2018,17:41:38,7.932232141494751
Советский Союз,Soviet Union,none,yes,4,3,26/2/2018,fail,27/2/2018,1,4665,Princeton Russian Course - SLA101,Level33,no,ru,review,26/02/2018,17:41:45,13.410113334655762
сестема,system,none,yes,4,3,26/2/2018,fail,27/2/2018,1,4664,Princeton Russian Course - SLA101,Level33,no,ru,review,26/02/2018,17:41:48,13.29072093963623
везде,everywhere,none,yes,4,4,26/2/2018,success,18/4/2018,4,4727,Princeton Russian Course - SLA101,Level36,no,ru,review,26/02/2018,18:01:23,2.0128114223480225
например,for example,none,yes,4,4,26/2/2018,success,18/4/2018,4,4738,Princeton Russian Course - SLA101,Level36,no,ru,review,26/02/2018,18:01:28,4.488072395324707
сколько лет,Dative how old is,none,yes,4,4,26/2/2018,success,18/4/2018,4,4746,Princeton Russian Course - SLA101,Level36,no,ru,review,26/02/2018,18:01:35,5.386322259902954
к счастью,fortunately,none,yes,4,4,26/2/2018,success,18/4/2018,4,4732,Princeton Russian Course - SLA101,Level36,no,ru,review,26/02/2018,18:09:08,7.9110634326934814
тоже,also; too; either,none,yes,4,4,26/2/2018,success,18/4/2018,4,4748,Princeton Russian Course - SLA101,Level36,no,ru,review,26/02/2018,18:09:12,2.85771107673645
С Новым Годом!,Happy New Year!,none,yes,4,4,26/2/2018,success,18/4/2018,4,4744,Princeton Russian Course - SLA101,Level36,no,ru,review,26/02/2018,18:09:53,6.557258129119873
